entity:sample_id	read1	read2
ZM_CHS36174	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36174_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36174_R2.fastq.gz
ZM_CHS36185	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36185_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36185_R2.fastq.gz
ZM_CHS36196	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36196_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36196_R2.fastq.gz
ZM_CHS36207	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36207_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36207_R2.fastq.gz
ZM_CHS36218	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36218_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36218_R2.fastq.gz
ZM_CHS36229	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36229_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36229_R2.fastq.gz
ZM_CHS36230	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36230_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36230_R2.fastq.gz
ZM_CHS36241	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36241_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36241_R2.fastq.gz
ZM_CHS36252	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36252_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36252_R2.fastq.gz
ZM_CHS36263	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36263_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36263_R2.fastq.gz
ZM_CHS36274	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36274_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36274_R2.fastq.gz
ZM_CHS36285	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36285_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36285_R2.fastq.gz
ZM_CHS36296	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36296_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36296_R2.fastq.gz
ZM_CHS36307	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36307_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36307_R2.fastq.gz
ZM_CHS36318	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36318_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36318_R2.fastq.gz
ZM_CHS36329	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36329_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36329_R2.fastq.gz
ZM_CHS36330	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36330_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36330_R2.fastq.gz
ZM_CHS36352	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36352_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36352_R2.fastq.gz
ZM_CHS36363	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36363_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36363_R2.fastq.gz
ZM_CHS36374	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36374_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36374_R2.fastq.gz
ZM_CHS36385	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36385_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36385_R2.fastq.gz
ZM_CHS36396	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36396_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36396_R2.fastq.gz
ZM_CHS36407	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36407_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36407_R2.fastq.gz
ZM_CHS36418	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36418_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36418_R2.fastq.gz
ZM_CHS36429	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36429_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36429_R2.fastq.gz
ZM_CHS36430	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36430_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36430_R2.fastq.gz
ZM_CHS36441	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/47fc23a8-1472-4c12-ab96-bc49582bd6c2/call-read_QC_trim/read_QC_trim_pe/089eac5d-25c5-4a9d-820f-7043fad8bcc2/call-bbduk/ZM_CHS36441_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/47fc23a8-1472-4c12-ab96-bc49582bd6c2/call-read_QC_trim/read_QC_trim_pe/089eac5d-25c5-4a9d-820f-7043fad8bcc2/call-bbduk/ZM_CHS36441_2.clean.fastq.gz
ZM_CHS36452	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36452_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36452_R2.fastq.gz
ZM_CHS36463	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36463_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36463_R2.fastq.gz
ZM_CHS36474	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36474_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36474_R2.fastq.gz
ZM_CHS36485	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36485_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36485_R2.fastq.gz
ZM_CHS36496	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36496_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36496_R2.fastq.gz
ZM_CHS36507	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36507_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36507_R2.fastq.gz
ZM_CHS36518	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36518_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36518_R2.fastq.gz
ZM_CHS36529	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36529_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36529_R2.fastq.gz
ZM_CHS36530	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36530_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36530_R2.fastq.gz
ZM_CHS36541	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36541_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36541_R2.fastq.gz
ZM_CHS36552	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36552_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36552_R2.fastq.gz
ZM_CHS36563	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36563_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36563_R2.fastq.gz
ZM_CHS36574	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36574_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36574_R2.fastq.gz
ZM_CHS36585	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36585_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36585_R2.fastq.gz
ZM_CHS36596	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36596_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36596_R2.fastq.gz
ZM_CHS36607	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36607_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36607_R2.fastq.gz
ZM_CHS36618	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36618_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36618_R2.fastq.gz
ZM_CHS36629	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36629_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36629_R2.fastq.gz
ZM_CHS36630	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36630_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36630_R2.fastq.gz
ZM_CHS36641	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36641_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36641_R2.fastq.gz
ZM_CHS36652	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36652_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36652_R2.fastq.gz
ZM_CHS36663	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36663_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36663_R2.fastq.gz
ZM_CHS36674	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36674_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36674_R2.fastq.gz
ZM_CHS36685	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36685_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36685_R2.fastq.gz
ZM_CHS36696	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36696_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36696_R2.fastq.gz
ZM_CHS36707	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36707_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36707_R2.fastq.gz
ZM_CHS36718	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36718_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36718_R2.fastq.gz
ZM_CHS36729	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36729_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36729_R2.fastq.gz
ZM_CHS367300	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS367300_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS367300_R2.fastq.gz
ZM_CHS367401	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS367401_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS367401_R2.fastq.gz
ZM_CHS367502	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/32d96d07-b009-41ce-bc07-108e91e0b584/call-read_QC_trim/read_QC_trim_pe/00b0cda4-dd28-44a9-be96-92d4e2643a0f/call-bbduk/ZM_CHS367502_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/32d96d07-b009-41ce-bc07-108e91e0b584/call-read_QC_trim/read_QC_trim_pe/00b0cda4-dd28-44a9-be96-92d4e2643a0f/call-bbduk/ZM_CHS367502_2.clean.fastq.gz
ZM_CHS367603	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS367603_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS367603_R2.fastq.gz
ZM_CHS367704	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/e29cd319-fb0d-46c5-8334-27fe96a5f3ac/call-read_QC_trim/read_QC_trim_pe/a3e2f23c-8c91-49bc-abf3-91ecf59381da/call-bbduk/ZM_CHS367704_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/e29cd319-fb0d-46c5-8334-27fe96a5f3ac/call-read_QC_trim/read_QC_trim_pe/a3e2f23c-8c91-49bc-abf3-91ecf59381da/call-bbduk/ZM_CHS367704_2.clean.fastq.gz
ZM_CHS367805	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS367805_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS367805_R2.fastq.gz
ZM_CHS367906	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS367906_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS367906_R2.fastq.gz
ZM_CHS368007	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS368007_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS368007_R2.fastq.gz
ZM_CHS368108	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS368108_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS368108_R2.fastq.gz
ZM_CHS368209	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/c01823f4-83bf-42a4-ab6e-f84cd88e6656/call-read_QC_trim/read_QC_trim_pe/f94a7138-548b-4086-be45-2b2a405c3863/call-bbduk/ZM_CHS368209_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/c01823f4-83bf-42a4-ab6e-f84cd88e6656/call-read_QC_trim/read_QC_trim_pe/f94a7138-548b-4086-be45-2b2a405c3863/call-bbduk/ZM_CHS368209_2.clean.fastq.gz
ZM_CHS368310	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS368310_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS368310_R2.fastq.gz
ZM_CHS368411	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/c7cdfca6-0bdc-4963-8785-24159fa45cbc/call-read_QC_trim/read_QC_trim_pe/6ff228bc-7324-4198-b528-f0b40326269d/call-bbduk/ZM_CHS368411_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/c7cdfca6-0bdc-4963-8785-24159fa45cbc/call-read_QC_trim/read_QC_trim_pe/6ff228bc-7324-4198-b528-f0b40326269d/call-bbduk/ZM_CHS368411_2.clean.fastq.gz
ZM_CHS368512	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS368512_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS368512_R2.fastq.gz
ZM_CHS368613	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/1e11036e-19b1-4057-beac-0f9e7776a7d0/call-read_QC_trim/read_QC_trim_pe/5807ea20-b4d9-40c0-9420-fb1c51b682e6/call-bbduk/ZM_CHS368613_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/1e11036e-19b1-4057-beac-0f9e7776a7d0/call-read_QC_trim/read_QC_trim_pe/5807ea20-b4d9-40c0-9420-fb1c51b682e6/call-bbduk/ZM_CHS368613_2.clean.fastq.gz
ZM_CHS368714	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/9d8588f0-5846-482c-a05b-d1cdba19abb6/call-read_QC_trim/read_QC_trim_pe/4fb1c693-7202-4d38-9bfd-069d48d74304/call-bbduk/ZM_CHS368714_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/9d8588f0-5846-482c-a05b-d1cdba19abb6/call-read_QC_trim/read_QC_trim_pe/4fb1c693-7202-4d38-9bfd-069d48d74304/call-bbduk/ZM_CHS368714_2.clean.fastq.gz
ZM_CHS368815	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/a4654b81-e04f-4176-88c0-f86a6532da9e/call-read_QC_trim/read_QC_trim_pe/cac2ec8e-f2fe-4272-a084-7f44bf7c1369/call-bbduk/ZM_CHS368815_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/a4654b81-e04f-4176-88c0-f86a6532da9e/call-read_QC_trim/read_QC_trim_pe/cac2ec8e-f2fe-4272-a084-7f44bf7c1369/call-bbduk/ZM_CHS368815_2.clean.fastq.gz
ZM_CHS368916	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/980e0cac-2fd9-4e33-a192-16663cd085fd/call-read_QC_trim/read_QC_trim_pe/3d3f8a74-09a3-49ee-9557-0e87d1b887ed/call-bbduk/ZM_CHS368916_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/980e0cac-2fd9-4e33-a192-16663cd085fd/call-read_QC_trim/read_QC_trim_pe/3d3f8a74-09a3-49ee-9557-0e87d1b887ed/call-bbduk/ZM_CHS368916_2.clean.fastq.gz
ZM_CHS369017	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS369017_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS369017_R2.fastq.gz
ZM_CHS369118	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/b3871974-b069-4117-970d-9a257da9d146/call-read_QC_trim/read_QC_trim_pe/d19225a6-a0a4-4609-9f49-7745c9ad6db5/call-bbduk/ZM_CHS369118_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/b3871974-b069-4117-970d-9a257da9d146/call-read_QC_trim/read_QC_trim_pe/d19225a6-a0a4-4609-9f49-7745c9ad6db5/call-bbduk/ZM_CHS369118_2.clean.fastq.gz
ZM_CHS369219	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/dd33fd56-06bb-4bfd-8f71-3f4c6e87f0d9/call-read_QC_trim/read_QC_trim_pe/12ab229f-6635-41e9-8d57-d62293e9985d/call-bbduk/ZM_CHS369219_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/dd33fd56-06bb-4bfd-8f71-3f4c6e87f0d9/call-read_QC_trim/read_QC_trim_pe/12ab229f-6635-41e9-8d57-d62293e9985d/call-bbduk/ZM_CHS369219_2.clean.fastq.gz
ZM_CHS369320	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/a5d0b0fe-6a8c-4d48-a945-7fed9ffad487/call-read_QC_trim/read_QC_trim_pe/975ece10-bd70-436a-b21f-97f73cf07381/call-bbduk/ZM_CHS369320_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/7b5f5551-d56a-4f6c-be20-3c3ebde0465a/theiaprok_illumina_pe/a5d0b0fe-6a8c-4d48-a945-7fed9ffad487/call-read_QC_trim/read_QC_trim_pe/975ece10-bd70-436a-b21f-97f73cf07381/call-bbduk/ZM_CHS369320_2.clean.fastq.gz
